number,value,state,params_class_weight_benign,params_classifier_dropout,params_entropy_lambda,params_learning_rate,params_patch_proj_dropout,params_weight_decay,user_attrs_best_avg_val_loss,user_attrs_best_epoch,user_attrs_best_epoch_fold_val_accs,user_attrs_best_epoch_fold_val_losses,user_attrs_early_stopped_epoch,user_attrs_per_fold_best_val_loss,user_attrs_pruned_epoch
0,0.559546420239222,COMPLETE,3.0566442012786865,0.31777286529541016,1.4747635466128636e-05,0.000991317892040907,0.47919154167175293,2.2106321211477505e-06,0.559546420239222,7.0,"[0.8333333333333334, 0.8888888888888888, 0.6842105263157895, 0.8947368421052632, 0.6842105263157895]","[0.2381406883057985, 0.4253099472181121, 0.7636167572976243, 0.7106736140666551, 0.6599910943079198]",18.0,"[0.1682617830617039, 0.3892412281520655, 0.4875829317329051, 0.4981216856934847, 0.2953420667087186]",
1,0.2805594233788621,COMPLETE,2.957947015762329,0.4263014495372772,0.0006925640952183805,8.699533120661045e-05,0.2798042893409729,0.00015690731607858975,0.2805594233788621,6.0,"[0.8888888888888888, 0.9444444444444444, 0.8947368421052632, 0.8947368421052632, 0.8947368421052632]","[0.15916315182827626, 0.16880046981145824, 0.3144409854075045, 0.4739617144054807, 0.2864307954415907]",18.0,"[0.10259821164195612, 0.15128343394450086, 0.18708373588838426, 0.36530659104602436, 0.22693944484076592]",
2,0.29995179364464386,COMPLETE,2.44448184967041,0.23127681016921997,0.0062093983914917154,4.479045620338639e-05,0.3792548179626465,1.315339620157207e-05,0.29995179364464386,6.0,"[0.8333333333333334, 0.9444444444444444, 0.8421052631578947, 0.8947368421052632, 0.8947368421052632]","[0.3954907057438201, 0.17671346542182517, 0.24721711234528093, 0.4057942153855325, 0.27454346932676055]",20.0,"[0.2896642382637664, 0.13940167352897484, 0.2431839121298397, 0.32713108431658167, 0.18718085862775824]",
3,0.37729223320562105,COMPLETE,3.540858268737793,0.5243086814880371,0.0002936011385066793,0.00033267178422022325,0.1797151416540146,0.0009303573066165558,0.37729223320562105,11.0,"[0.8888888888888888, 0.8333333333333334, 0.9473684210526315, 0.8947368421052632, 0.8421052631578947]","[0.2320308139541238, 0.47947549855439003, 0.1912111144296115, 0.7053016332239933, 0.2784421058659867]",19.0,"[0.03210036143667594, 0.3202555547696748, 0.1912111144296115, 0.40766493568011547, 0.1780602107158924]",
4,0.37199297470792225,COMPLETE,3.8488073348999023,0.4583216607570648,4.781119357995064e-05,0.00024863483576594654,0.31048768758773804,4.440884758794751e-05,0.37199297470792225,7.0,"[0.9444444444444444, 0.8888888888888888, 0.8421052631578947, 0.7894736842105263, 0.8947368421052632]","[0.23639556436216302, 0.3233627348587207, 0.4160878243853245, 0.6688253559723543, 0.21529339396104885]",19.0,"[0.1468220534218416, 0.2982758253088428, 0.2403635515923892, 0.26459220583906007, 0.1462686754260252]",
5,0.22151336168622254,COMPLETE,2.1365861892700195,0.19820380210876465,0.0009976356838291762,5.22465277102519e-05,0.5110095739364624,0.00046962272683261693,0.22151336168622254,9.0,"[0.8333333333333334, 0.8888888888888888, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.19357437339340322, 0.2148304741151953, 0.194317235837963, 0.29304722553613255, 0.21179749954841864]",18.0,"[0.18264143755954543, 0.12757580646327404, 0.19170573053513876, 0.29304722553613255, 0.19415221307861574]",
6,0.32654168128888,COMPLETE,2.64847993850708,0.39067938923835754,0.0035679124132316662,0.00015625952525555247,0.21036328375339508,4.646292910701226e-06,0.32654168128888,4.0,"[0.8888888888888888, 0.9444444444444444, 0.8947368421052632, 0.7894736842105263, 0.8421052631578947]","[0.2904577918921455, 0.2417298052198728, 0.32181495596378945, 0.5259251527083841, 0.2527807006602081]",19.0,"[0.23244144396549082, 0.2417298052198728, 0.2907705307301614, 0.34511082394872, 0.15511198000149307]",
7,0.7089763450893418,PRUNED,3.3661954402923584,0.25235727429389954,7.495976926794284e-05,0.00048135660146828333,0.4111112356185913,4.9328883780777496e-05,,,,,,,7.0
8,0.2466258617009653,COMPLETE,2.859779119491577,0.15918207168579102,0.00017386385516597177,0.0005316903882900594,0.2449529618024826,1.0205524491388703e-05,0.2466258617009653,11.0,"[0.9444444444444444, 0.8333333333333334, 0.9473684210526315, 0.8947368421052632, 0.9473684210526315]","[0.13666516642342685, 0.49281608743379124, 0.06424988606958873, 0.487269436757874, 0.052128731820145824]",19.0,"[0.12455521435669918, 0.2937993282814407, 0.06424988606958873, 0.2548450477341631, 0.04467417186841478]",
9,0.4074881621639633,PRUNED,3.154881000518799,0.49752652645111084,0.008675912420029902,0.00011645703318973486,0.4460482597351074,0.0019302231014754578,,,,,,,7.0
10,0.324307902268089,COMPLETE,3.637997627258301,0.29177170991897583,0.00041304971521047214,6.115302238095556e-05,0.34503594040870667,1.0694741619531167e-06,0.324307902268089,5.0,"[0.7777777777777778, 0.7777777777777778, 0.8421052631578947, 0.8947368421052632, 0.8947368421052632]","[0.42616219427468927, 0.29166097614966524, 0.3332736433459152, 0.30430344292529443, 0.26613925464488075]",19.0,"[0.31090345466186087, 0.2757938121195404, 0.21515967806618919, 0.30430344292529443, 0.10815154394626796]",
11,0.38018163651193015,PRUNED,2.3474111557006836,0.3518630564212799,2.0474693143535306e-05,0.00017584470517591162,0.545991063117981,0.00020148105193433343,,,,,,,7.0
12,0.280127386172044,COMPLETE,2.0461606979370117,0.4186336398124695,0.00012738299977474394,0.0003572139161506529,0.36385440826416016,3.615245890662917e-06,0.280127386172044,11.0,"[0.9444444444444444, 0.9444444444444444, 0.8947368421052632, 0.9473684210526315, 0.8947368421052632]","[0.15055627944209643, 0.10661203989309974, 0.2875292614300849, 0.5209126955995591, 0.3350266544953797]",19.0,"[0.11661895306055056, 0.10661203989309974, 0.10420248346776767, 0.36299609285872164, 0.21528206205010447]",
13,0.27995753928842704,COMPLETE,3.939164161682129,0.3256237506866455,0.002535409027492057,3.267512337881155e-05,0.16465136408805847,0.00010186364448807568,0.27995753928842704,9.0,"[0.7777777777777778, 0.9444444444444444, 0.8421052631578947, 0.8421052631578947, 0.8947368421052632]","[0.2840136259029451, 0.12057173574855067, 0.2154279466386039, 0.5115967353167195, 0.26817765283531597]",18.0,"[0.2759405091411382, 0.0786587789202397, 0.17528197113854035, 0.3405377587799816, 0.26817765283531597]",
14,0.5141133599592672,PRUNED,3.4554524421691895,0.5323695540428162,0.00170762531720977,9.84783652998268e-05,0.46373450756073,2.142592647681513e-05,,,,,,,13.0
15,0.3114872813687862,COMPLETE,2.5591542720794678,0.22381407022476196,3.376272858313084e-05,0.0006827596417469723,0.26479411125183105,0.0006058001920167675,0.3114872813687862,3.0,"[0.8333333333333334, 0.9444444444444444, 0.8421052631578947, 0.8421052631578947, 0.8947368421052632]","[0.3429974244386863, 0.12380046098911003, 0.37204459373300014, 0.4159620260904142, 0.3026319015927201]",21.0,"[0.170299715832998, 0.12380046098911003, 0.3036642067268794, 0.318692160510385, 0.1796621495194642]",
16,7.067359254163344,PRUNED,2.0254937208317894,0.20106418719189342,0.0008635538223004313,0.006845570267272932,0.2534793294566451,1.1007502845286314e-05,,,,,,,7.0
17,0.4305892306842912,PRUNED,2.867150013651734,0.2694505616460059,0.0001666000816595018,1.1137414908293512e-05,0.3249762365005597,7.842339288307856e-06,,,,,,,7.0
18,1.108208640409582,PRUNED,2.2396039287911647,0.20216004218366318,0.0015084219374862833,0.002482076244951997,0.4095299967750947,0.00035290215232969036,,,,,,,7.0
19,0.2710232688484802,COMPLETE,2.7332886292990315,0.24189380053836124,0.0002776284686557821,1.5446534826613e-05,0.29286261583271167,7.878116301739337e-05,0.2710232688484802,15.0,"[0.7777777777777778, 1.0, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.3063541082835097, 0.13444747121866385, 0.22208111708076964, 0.42232557009648236, 0.26990807756297536]",23.0,"[0.3063541082835097, 0.07626813236917467, 0.18203368670554865, 0.3404584281930798, 0.2691209712586562]",
20,0.7384550035735795,PRUNED,3.178675220676163,0.27476246677559313,0.0008497130171878215,0.0015288882051895953,0.23191684535269236,2.2908650216339272e-05,,,,,,,7.0
21,0.40734549804443587,PRUNED,2.770338211442781,0.23114555100169887,0.0002422225202188581,1.3050156184927942e-05,0.32220490224800546,8.455263137091273e-05,,,,,,,7.0
22,0.2670610647123221,COMPLETE,2.699678486759249,0.2009795464272015,0.0005046385990724487,2.0338557327249137e-05,0.2918452070187477,0.0003106531365302485,0.2670610647123221,16.0,"[0.7777777777777778, 1.0, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.3090522886025913, 0.10350569162567859, 0.22359830096665015, 0.4581958475257699, 0.2409531948409207]",24.0,"[0.2877714292006001, 0.07960848727445421, 0.20232561768391047, 0.35620919056236744, 0.2308289150900428]",
23,0.2741956019092841,COMPLETE,2.2012408237751995,0.2075406225287287,0.0005219786185209207,3.133451970875548e-05,0.24547734365155144,0.0003415382871747371,0.2741956019092841,8.0,"[0.7777777777777778, 0.9444444444444444, 0.9473684210526315, 0.8947368421052632, 0.8421052631578947]","[0.2570457273290635, 0.1880219435368215, 0.16703811493598072, 0.44810845253998294, 0.310763771204572]",19.0,"[0.21978789155835127, 0.1621821658926971, 0.14820456427897674, 0.35444933256918665, 0.27512326789636926]",
24,0.29058418000958497,COMPLETE,2.5720416129310957,0.2567354313254087,0.00010162169006368952,2.418092849725909e-05,0.2800711256226658,0.0002778244006002344,0.29058418000958497,11.0,"[0.8333333333333334, 0.8888888888888888, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.2661106443871783, 0.2858785498084823, 0.18490954715219377, 0.4492076500971866, 0.26681450860288397]",19.0,"[0.25334859372823204, 0.23326965975057748, 0.14640227634653888, 0.3565812542250282, 0.2576379604399431]",
25,0.31175253081835136,COMPLETE,2.418593993811152,0.20140665273926342,0.0012426793612076697,1.9779624842810002e-05,0.30276840970699925,0.0005082450715925951,0.31175253081835136,10.0,"[0.8333333333333334, 0.8888888888888888, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.2915612697850318, 0.18636652411320634, 0.2697128201804222, 0.5050687897325444, 0.306053250280552]",18.0,"[0.2915612697850318, 0.16599749766267755, 0.23605153644175994, 0.391644012182951, 0.29674345788647005]",
26,0.2840145247250424,COMPLETE,2.8739906761570264,0.29450494480911954,0.00019559432443921738,5.858868923569496e-05,0.34698219968861566,0.00015166810318657258,0.2840145247250424,7.0,"[0.8888888888888888, 0.8888888888888888, 0.9473684210526315, 0.8947368421052632, 0.8421052631578947]","[0.264918166351385, 0.26625577736261147, 0.16605191065422045, 0.4579875345499371, 0.2648592347070582]",18.0,"[0.15539488424568995, 0.1895753097044993, 0.14028285844903476, 0.3800612156222709, 0.2062274135516514]",
27,0.8282614419184237,PRUNED,3.289677465629935,0.22945567175257736,0.00042278375524282974,0.002156526747807244,0.22492103139980835,3.330238156087226e-05,,,,,,,7.0
28,3.313162584680628,PRUNED,2.2362081397019717,0.21871897348724986,0.0033467961615432896,0.0041946462124573996,0.2713090962983292,0.0007864978751369729,,,,,,,7.0
29,0.9769625452456967,PRUNED,2.949320183876439,0.3536251077993684,6.685088945533619e-05,0.0009091886550549123,0.3842322826746045,1.8643272986889978e-06,,,,,,,7.0
30,0.30413103535388564,COMPLETE,3.0170427328152205,0.315344485204747,1.349184327838545e-05,0.0005912148514718079,0.4992003187831988,5.806901708693762e-06,0.30413103535388564,20.0,"[0.8888888888888888, 0.9444444444444444, 0.8947368421052632, 0.8947368421052632, 0.9473684210526315]","[0.2997084734747403, 0.34580294477866386, 0.3550844671092693, 0.377768587624901, 0.14229070378185402]",27.0,"[0.09252314102913159, 0.26441270789263804, 0.1021069557877318, 0.2098484855309113, 0.098074998849368]",
31,0.38323289831604657,PRUNED,2.808337508472325,0.2504232845178724,0.0002919513612076675,1.803665951080786e-05,0.29630163736812704,7.212367353729826e-05,,,,,,,7.0
32,0.37950403208664635,PRUNED,2.7155561074599595,0.23394545433395358,0.0006111594340053702,1.48438410068014e-05,0.28714091545416065,0.00013752910086414964,,,,,,,7.0
33,0.33010437791782826,COMPLETE,2.5506600660120977,0.2156347738637021,0.00015016781139249474,6.859700238122412e-05,0.32852847721206474,0.0002053812478079491,0.33010437791782826,5.0,"[0.8888888888888888, 0.7777777777777778, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.2830588366098002, 0.3127738688224074, 0.23859579225972993, 0.4136410477396423, 0.4024523441575615]",18.0,"[0.19224837229954675, 0.25414412874589387, 0.1954155447507925, 0.2878142736952118, 0.28180895711337045]",
34,0.29087459397265797,COMPLETE,3.154730884018843,0.24232749971890968,0.000925374208621028,3.89168922673689e-05,0.2575508294545388,5.649259575309232e-05,0.29087459397265797,6.0,"[0.7777777777777778, 0.8888888888888888, 0.8947368421052632, 0.8947368421052632, 0.8947368421052632]","[0.31271711737079183, 0.22821763520045757, 0.3051785641092513, 0.38351799419653715, 0.224741658986252]",18.0,"[0.31271711737079183, 0.08575965642125796, 0.23742566142410446, 0.3339926219594322, 0.198734830795394]",
35,0.2880254078468542,COMPLETE,2.6971207487223294,0.22216723636173707,0.000405415588196057,2.638857114747768e-05,0.23710260634349195,1.4456778649097419e-05,0.2880254078468542,10.0,"[0.7777777777777778, 0.8333333333333334, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.2854636227728204, 0.1955666886193386, 0.18809532372286317, 0.5079104297364163, 0.2630909743828325]",18.0,"[0.2513300567641434, 0.14914526155972238, 0.17404630191909795, 0.3748302904790954, 0.22005473685873622]",
36,0.44016864029418307,PRUNED,2.3948394263543102,0.20045141260995003,0.00022545533844609795,1.0436076170592596e-05,0.28994478617026986,0.0004365949461365151,,,,,,,7.0
37,0.5582285361042219,PRUNED,2.947795505385667,0.26717139118505895,0.00010117894717345019,0.000243628660736312,0.21800242611206547,0.00011622092896499736,,,,,,,7.0
38,0.29145577156894287,COMPLETE,2.6444905702032147,0.37581275735885444,0.002143906435251564,1.7553397952608264e-05,0.3956581395865376,3.533924348810593e-05,0.29145577156894287,21.0,"[0.7777777777777778, 0.9444444444444444, 0.8947368421052632, 0.8947368421052632, 0.8421052631578947]","[0.2800436184780766, 0.10379772216159229, 0.14556513591445477, 0.5597595784814697, 0.3681128028091208]",29.0,"[0.274624753932585, 0.08965719751083315, 0.1320248396783355, 0.40190577232523966, 0.28625300905466583]",
39,0.27507535178170145,COMPLETE,2.153227785422203,0.2878140752320714,0.00037094247923836554,4.7613778430899085e-05,0.4334465620330932,0.00022758288959310146,0.27507535178170145,5.0,"[0.8888888888888888, 0.8888888888888888, 0.7368421052631579, 0.8947368421052632, 0.8947368421052632]","[0.27685607890533803, 0.176392729523084, 0.25562372801849914, 0.38514697033679113, 0.281357252124795]",21.0,"[0.25720986313748045, 0.14727875070265858, 0.249667574877094, 0.3693113166434494, 0.281357252124795]",
40,0.4152468972411323,PRUNED,3.1066238678406446,0.24221401844658974,0.004715053056821116,0.00013822262427758649,0.31625515932330195,0.0008339713577772257,,,,,,,7.0
41,0.301909294710555,COMPLETE,2.274474179118185,0.21041701614770136,0.0007375999540000913,2.4058647093371724e-05,0.251717307262477,0.000316776657636089,0.301909294710555,10.0,"[0.7777777777777778, 0.9444444444444444, 0.7894736842105263, 0.8947368421052632, 0.8421052631578947]","[0.34086738015321316, 0.14290864751375112, 0.33494577001731257, 0.43068663727440015, 0.260138038594098]",18.0,"[0.32490910102205817, 0.11563923915399243, 0.2151302055876601, 0.34565563959461687, 0.25583637644338425]",
42,0.2903284150270795,COMPLETE,2.1196009796024757,0.22094794170306775,0.0005279173419408484,3.671975168811638e-05,0.23747916392323523,0.000478741875418335,0.2903284150270795,7.0,"[0.8333333333333334, 0.8333333333333334, 0.8947368421052632, 0.8947368421052632, 0.8947368421052632]","[0.3693744829474276, 0.28829792512472824, 0.1701194660846867, 0.4069148696626622, 0.2169353313158928]",18.0,"[0.2437755667374909, 0.1990043712837885, 0.11904771375740988, 0.3671447097715971, 0.15600687760352708]",
43,0.444073258975331,PRUNED,2.480697547814948,0.20892027647680778,0.001119392864558656,5.025598152623183e-05,0.2742800609448705,0.0001694020480511037,,,,,,,9.0
44,0.2940650943770049,COMPLETE,2.3191855714071488,0.2382779978015917,0.0005964223885401729,7.672541369426195e-05,0.20938771640283177,0.00028050769361372726,0.2940650943770049,4.0,"[0.8888888888888888, 0.8333333333333334, 0.8421052631578947, 0.8421052631578947, 0.9473684210526315]","[0.23286282076312798, 0.22333643003892373, 0.3142865910298209, 0.44837931912364803, 0.2514603109295039]",19.0,"[0.1878431269429165, 0.2089402301771012, 0.20519991687040087, 0.4014432864837126, 0.132741707976406]",
45,0.2600695108458538,COMPLETE,2.1372206384870633,0.21465608364354577,0.0005070702233376005,2.8786977113845668e-05,0.24489394559330985,0.0009462978076593064,0.2600695108458538,11.0,"[0.8333333333333334, 0.8888888888888888, 0.9473684210526315, 0.9473684210526315, 0.8421052631578947]","[0.19771165099074198, 0.26783483337658254, 0.1795518283589014, 0.40593977223474403, 0.24930946926829883]",19.0,"[0.19771165099074198, 0.20661087928359242, 0.1795518283589014, 0.32056209013650294, 0.24827288854277485]",
46,0.5279521777827247,PRUNED,3.707512802279973,0.26003482338609124,0.00024086217613115382,0.00021322395769743867,0.3685425683045709,0.0006617978150131816,,,,,,,7.0
47,0.5237589823546813,PRUNED,2.1073086079150505,0.4564777266183477,0.0002751870752098873,0.00035988178957508846,0.335423389531543,0.000611492800910355,,,,,,,7.0
48,0.2658516153168938,COMPLETE,2.502639268088025,0.2163097353152638,4.1649260049610095e-05,9.059691037738258e-05,0.30225642462108276,0.0009294904051366552,0.2658516153168938,7.0,"[0.9444444444444444, 0.8888888888888888, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.14713936185290777, 0.19649998304470706, 0.0937997296433381, 0.6960734000614186, 0.19574560198209742]",19.0,"[0.10956904899066089, 0.16641048842089073, 0.0937997296433381, 0.2904699027697605, 0.17600720533819805]",
49,0.39512161149744857,PRUNED,2.4650780344542156,0.21596910246484238,2.0569276731227583e-05,0.00011589813026750439,0.30684692649850304,0.0009289549994927064,,,,,,,8.0
50,0.7442389130998879,PRUNED,2.0029236473287853,0.2282851420108346,4.283688259644876e-05,9.455805644702464e-05,0.26595439647638236,0.00040432040865133787,,,,,,,7.0
51,0.2838443115168622,COMPLETE,2.838037633550046,0.24672264373517644,3.259296853674562e-05,2.6014518624451997e-05,0.2815673800168055,0.0006947007527276391,0.2838443115168622,8.0,"[0.9444444444444444, 0.8888888888888888, 0.8421052631578947, 0.8947368421052632, 0.8947368421052632]","[0.2973976561107621, 0.200509332634182, 0.24800963653711064, 0.4153377507678478, 0.25796718153440834]",18.0,"[0.2694362941852483, 0.1397866010007773, 0.13832055388053577, 0.33371514808631647, 0.25796718153440834]",
52,0.311821700073234,COMPLETE,2.625662735550341,0.21048096374234204,7.971603610629582e-05,4.368162468904027e-05,0.2976778159187731,0.0009928091138153416,0.311821700073234,4.0,"[0.8333333333333334, 0.8888888888888888, 0.8421052631578947, 0.8947368421052632, 0.8421052631578947]","[0.37240819704149747, 0.2185833751508552, 0.2804051479692326, 0.3552395399463804, 0.3324722402582043]",18.0,"[0.3092579752693483, 0.1277417148902009, 0.19565082017058893, 0.3552395399463804, 0.2613153825294782]",
53,0.36504578377196445,PRUNED,2.540093932177883,0.20120989552217663,0.00033123881278066436,1.6415883105789773e-05,0.335463365249802,3.656955196194383e-06,,,,,,,7.0
54,0.32392824425686106,COMPLETE,2.3416339487741977,0.22717016140180807,0.00013314929876864047,3.072147099772177e-05,0.2066030947987965,1.6049579544903172e-05,0.32392824425686106,5.0,"[0.8333333333333334, 0.9444444444444444, 0.7894736842105263, 0.8421052631578947, 0.8947368421052632]","[0.3872585245796169, 0.23065517739289337, 0.2867582747222562, 0.4059847034023781, 0.3089845411871609]",18.0,"[0.26806661002122684, 0.14351149928137058, 0.2081394188483644, 0.38742255037160295, 0.20953432640496766]",
55,0.5239976512161153,PRUNED,2.913556091270034,0.2768722897650684,0.0015755322367472745,0.0004648570465212957,0.4939535814198086,0.0009463828076471332,,,,,,,10.0
56,0.3927136378035995,PRUNED,2.7341580667627974,0.21422985701284247,0.00017880400389889292,1.219100510738743e-05,0.35847034105181785,0.0005078519110325668,,,,,,,7.0
57,0.53829184399716,PRUNED,3.027762413904481,0.23878810753363555,1.845046274885843e-05,0.00017760171620922292,0.24749293729511834,9.928384037595668e-06,,,,,,,9.0
58,0.36380377492788435,PRUNED,2.7889272895865975,0.4100448105386737,0.001094831179656855,2.1201157282689137e-05,0.2614591158160331,0.00024455289328829895,,,,,,,7.0
59,0.32717432340665914,COMPLETE,2.074910191624477,0.3177642240017304,0.0004295684745572142,6.298217002364307e-05,0.3051448135002037,2.4648606716670195e-05,0.32717432340665914,5.0,"[0.8333333333333334, 0.9444444444444444, 0.8421052631578947, 0.8421052631578947, 0.8947368421052632]","[0.4204498640376389, 0.2721387159214525, 0.19357081625831166, 0.5065018257775687, 0.24321039503832398]",18.0,"[0.33551091418040513, 0.23260936374734026, 0.19357081625831166, 0.3924430472482192, 0.13303912741531876]",
60,0.6163721282344337,PRUNED,2.163913001190657,0.2592738685772083,0.0007471230201885663,0.0010895617120851983,0.3147416197357661,5.733967671225466e-05,,,,,,,7.0
61,0.3128951300708277,COMPLETE,2.20049873448097,0.20018313836556587,0.000439926719234131,3.225701960268438e-05,0.24537473387274197,0.0003200495290934531,0.3128951300708277,7.0,"[0.7777777777777778, 0.9444444444444444, 0.9473684210526315, 0.8947368421052632, 0.8947368421052632]","[0.3664532972729325, 0.19878779509842084, 0.23689454104935162, 0.4891102299052842, 0.27322978702814954]",18.0,"[0.3124277519754186, 0.18726219688096535, 0.234701986074996, 0.3805907598059428, 0.27322978702814954]",
62,0.40652512147238384,PRUNED,2.3058870854756073,0.2095041299093467,0.000584508810688073,1.3828015915727123e-05,0.22232222900926407,0.0003675405159981097,,,,,,,7.0
63,0.26081930047718854,COMPLETE,2.3814132269837534,0.22074247816717807,0.0004818534120503395,5.434992710354755e-05,0.2886336464532182,0.0007147505273187456,0.26081930047718854,7.0,"[0.7777777777777778, 0.9444444444444444, 0.8947368421052632, 0.8421052631578947, 0.8947368421052632]","[0.3219436054061791, 0.1275612094451459, 0.1599533926811139, 0.5003448929344957, 0.19429340191900815]",18.0,"[0.2591882516422225, 0.12189468012466678, 0.1599533926811139, 0.3123788331316686, 0.19429340191900815]",
